GNU gdb (Ubuntu 12.1-0ubuntu1~22.04) 12.1
Copyright (C) 2022 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word".
(No debugging symbols found in /usr/bin/python3.10)
(No debugging symbols found in /lib/x86_64-linux-gnu/libexpat.so.1)
(No debugging symbols found in /lib/x86_64-linux-gnu/libz.so.1)
(No debugging symbols found in /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so)
(No debugging symbols found in /home/cwhowe/.local/lib/python3.10/site-packages/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
(No debugging symbols found in /home/cwhowe/.local/lib/python3.10/site-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-7a851222.3.23.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libstdc++.so.6)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgcc_s.so.1)
(No debugging symbols found in .gnu_debugdata for /home/cwhowe/.local/lib/python3.10/site-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0)
(No debugging symbols found in /home/cwhowe/.local/lib/python3.10/site-packages/numpy/core/../../numpy.libs/libquadmath-96973f99.so.0.0.0)
(No debugging symbols found in /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so)
(No debugging symbols found in /home/cwhowe/.local/lib/python3.10/site-packages/numpy/core/_multiarray_tests.cpython-310-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libffi.so.8)
(No debugging symbols found in /home/cwhowe/.local/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.cpython-310-x86_64-linux-gnu.so)
(No debugging symbols found in /home/cwhowe/.local/lib/python3.10/site-packages/numpy/fft/_pocketfft_internal.cpython-310-x86_64-linux-gnu.so)
(No debugging symbols found in /home/cwhowe/.local/lib/python3.10/site-packages/numpy/random/mtrand.cpython-310-x86_64-linux-gnu.so)
